Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial='FGSM', adversarial_radius=0.035, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=True, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
Evaluating adversarial
Total: 26796.0
Correct: 13301
Inverted: 1926
Namespace(config=None, model='BaseCNN', backbone='resnet18', representation='BCNN', phase1=2, alternative_train_loss=False, lossfn='CORR', eval_lossfn='MAE', train=False, eval=True, device='cuda:0', resume=True, fresh=False, seed=19901116, trainset='/data_partition/yang/new_exp_dbs/ChallengeDB_release/ptraining/', testset='/data_partition/yang/new_db_training/ChallengeDB_release/ptesting/', ckpt_path='checkpoint-clive-corr-n-basecnn-01', ckpt=None, adversarial=None, adversarial_radius=0.0, normalize=True, verbose=False, batch_size=64, test_batch_size=64, image_size=400, crop_test=True, max_epochs=400, lr=0.0001, decay_interval=30, decay_ratio=0.1, epochs_per_eval=5, epochs_per_save=5, train_correlation=False, test_correlation=True, eval_adversarial=False, debug=True, log_file='./train_log.txt')
start loading file list...
930 tsv data rows are successfully loaded!
start loading file list...
232 tsv data rows are successfully loaded!
tensor(0.3256, dtype=torch.float64) tensor(-0.1188)
-0.385957, 0.316982
-0.111665, 0.463665
-0.501943, 0.115574
-0.996615, -0.290121
-0.776334, -0.269743
-0.336337, 0.347319
-0.555356, -0.066774
-0.586603, -0.071309
-0.516702, 0.146863
-0.626910, -0.115832
-0.979247, -0.301956
-0.579857, -0.118249
-0.674653, -0.181823
-0.287973, 0.286669
-0.379441, 0.448502
-0.650783, -0.084640
-0.694497, -0.174591
-0.760908, -0.233694
-0.705898, -0.238610
-0.633063, -0.168489
-0.614637, -0.109879
-0.159985, 0.432729
-0.637033, -0.092492
-0.151471, 0.421586
-0.629913, -0.020363
-0.890733, -0.258456
-0.380851, 0.441091
-0.137728, 0.351678
-0.706450, -0.243143
-0.676397, -0.215124
-1.061734, -0.257700
-1.020154, -0.270637
-0.221493, 0.330101
-0.652063, -0.020022
-0.648061, -0.160779
-0.619885, -0.140676
-0.634518, -0.009346
-0.421278, 0.177923
-0.432646, 0.080110
-0.547958, -0.020628
-0.281809, 0.269108
-0.238351, 0.354844
-0.897237, -0.261158
-0.832695, -0.245322
-0.237478, 0.442721
-0.305144, 0.254313
-0.333174, 0.088389
-0.633819, -0.251376
-0.882534, -0.274494
-0.322888, 0.248142
-0.531731, -0.062935
-0.414684, 0.144952
-0.391576, 0.124297
-0.475398, -0.029358
-0.608591, -0.316682
-0.431175, 0.157220
-0.324553, 0.334569
-0.229636, 0.405943
-0.297071, 0.254659
-0.521681, 0.050552
-0.204217, 0.409616
-0.370697, 0.162910
-0.467586, 0.032391
-0.299469, 0.281715
-0.493887, -0.082557
-0.557986, 0.002750
-0.495726, 0.031815
-0.597280, -0.170845
-0.642408, -0.289089
-0.376135, 0.096827
-0.413630, 0.041806
-0.265882, 0.341919
-0.213717, 0.387669
-0.483778, -0.030938
-0.570410, -0.185074
-0.355111, 0.077103
-0.466650, 0.048757
-0.219077, 0.251646
-0.685406, -0.263672
-0.595678, -0.091649
-0.503000, -0.009035
-0.370366, 0.345949
-0.536133, -0.002444
-0.728739, -0.303133
-0.432249, 0.120971
-0.201989, 0.724954
-0.268104, 0.274680
-0.387301, 0.313038
-0.415458, 0.106035
-0.228390, 0.339624
-0.647163, -0.161208
-0.797590, -0.226666
-0.753650, -0.207403
-0.203817, 0.383939
-0.478624, 0.104998
-0.409495, -0.001443
-0.424184, 0.047616
-0.403162, 0.060976
-0.675840, -0.282751
-0.382080, 0.112073
-0.423937, -0.008130
-0.213221, 0.423820
-0.647352, -0.204674
-0.262142, 0.221358
-0.562674, 0.015653
-0.380731, 0.149078
-0.655828, -0.227892
-0.306999, 0.246836
-0.206964, 0.271014
-0.228585, 0.556001
-0.456541, 0.066367
-0.243086, 0.315710
-0.171564, 0.549188
-0.214194, 0.431165
-0.594377, -0.049644
-0.559910, -0.157955
-0.260795, 0.310119
-0.416220, 0.223345
-0.692956, -0.220546
-0.274381, 0.364065
-0.730632, -0.349322
-0.209812, 0.333533
-0.436487, 0.182768
-0.254608, 0.248725
-0.298413, 0.400625
-0.451097, -0.087731
-0.522833, -0.122661
-0.577812, 0.038669
-0.845556, -0.252645
-0.702611, -0.226722
-0.403846, 0.127644
-0.746670, -0.293172
-0.380091, 0.022870
-0.613468, -0.238658
-0.647171, -0.283597
-0.680166, -0.270662
-0.365000, 0.182934
-0.533056, -0.079976
-0.580292, -0.097503
-0.293185, 0.378490
-0.495406, -0.038837
-0.641253, -0.251984
-0.249129, 0.335663
-0.479632, 0.052531
-0.304217, 0.302905
-0.177506, 0.412224
-0.730179, -0.372417
-0.397590, 0.264970
-0.566745, -0.063226
-0.338422, 0.251732
-0.720704, -0.360360
-0.223103, 0.457341
-0.756983, -0.345581
-0.723892, -0.345295
-0.701419, -0.353927
-0.212369, 0.382812
-0.130353, 0.375516
-0.619188, -0.114449
-0.515524, 0.495466
-0.831484, -0.327888
-0.631240, 0.136598
-0.059328, 0.624401
-0.658250, -0.273447
-0.543733, -0.190190
-0.810180, -0.475103
-0.419222, 0.017122
-0.220006, 0.287727
-0.671140, -0.348968
-0.109043, 0.434804
-0.158045, 0.364679
-0.161452, 0.452481
-0.072473, 0.444141
-0.995865, -0.286684
-0.523277, 0.264771
-0.331621, 0.713891
-0.104925, 0.768273
-0.488408, 0.162525
-0.547650, -0.043945
-0.957741, -0.330459
-0.307802, 0.269970
-0.340743, 0.259368
-0.164291, 0.392547
-0.479078, 0.029655
-0.584194, -0.166320
-0.072345, 0.549029
-0.206950, 0.459194
-0.033916, 0.570120
-0.843540, -0.401976
-0.990409, -0.239055
-0.571171, -0.236603
-0.133155, 0.418636
-0.144806, 0.422675
-0.848441, -0.417338
-1.026705, -0.057552
-0.492199, 0.228756
-0.110991, 0.518168
-0.160834, 0.531674
-0.757355, -0.365720
-0.738028, -0.323753
-0.205107, 0.538717
-0.101390, 0.474538
-0.879097, -0.279663
-0.978763, -0.252753
-0.228414, 0.378835
-0.368368, 0.140309
-0.110213, 0.369012
-0.108869, 0.346614
-0.979301, -0.359200
-0.466140, 0.163748
-0.457717, 0.231650
-0.570121, -0.015165
-0.068273, 0.371222
-0.488532, 0.264549
-0.416317, 0.374923
-0.244869, 0.514604
-0.190214, 0.437904
-0.545699, -0.002106
-0.908272, -0.276210
-0.754497, -0.223891
-0.591726, -0.045734
-0.310599, 0.510181
-0.451060, 0.353967
-0.960101, 0.006123
-0.713583, -0.148809
-0.208987, 0.546248
-0.604840, -0.087199
-0.647162, -0.281677
-0.608497, -0.165832
-0.379639, 0.252377
-0.676480, -0.221447
-0.095168, 0.651192
-0.128680, 0.593102
-0.647025, -0.174190
-0.573273, -0.200367
-0.555941, 0.005325
-0.308862, 0.256517
-0.093476, 0.434391
-0.543530, -0.253626
-0.700779, -0.337152
-0.545242, -0.053435
-0.337218, 0.434048
-0.291907, 0.476224
-1.011083, -0.288453
-0.782165, -0.417659
-0.608486, 0.049619
-0.083164, 0.422178
-0.867728, -0.302104
-0.602500, -0.196888
-0.681452, -0.269819
-0.414208, 0.015245
-0.151376, 0.351847
-0.078803, 0.369486
-0.728947, -0.430423
-0.212463, 0.401134
-0.211114, 0.507142
-0.089346, 0.430056
-0.093472, 0.328683
-0.654952, -0.330194
-0.487926, 0.070403
-0.272655, 0.301382
-0.070273, 0.395493
-0.092835, 0.438109
-0.716422, -0.343057
-0.530530, 0.378310
-0.352331, 0.315805
-0.563412, 0.170202
-0.340502, 0.328337
SRCC 0.916057, PLCC: 0.901168
csiq   Test: -0.061989, 0.419063
-0.206245, 0.335526
-0.262122, 0.281339
-0.374632, 0.195532
-0.467480, 0.130824
-0.012873, 0.383665
-0.069148, 0.362922
-0.196827, 0.349705
-0.501063, -0.166058
-0.687127, -0.392947
-0.011967, 0.310059
-0.135311, 0.296778
-0.364361, 0.253636
-0.575843, -0.278377
-0.826916, -0.386525
-0.052376, 0.351984
-0.253058, 0.235587
-0.375741, 0.190557
-0.489880, 0.118523
-0.565219, -0.189101
-0.042668, 0.385620
-0.142435, 0.277730
-0.341114, 0.182445
-0.471038, -0.143185
-0.749795, -0.380836
-0.056181, 0.366512
-0.200969, 0.326947
-0.310325, 0.134232
-0.370599, 0.099297
-0.031592, 0.207953
-0.125135, 0.186976
-0.244957, 0.084711
-0.372947, 0.061008
-0.501263, -0.094036
-0.030282, 0.131229
-0.064545, 0.068439
-0.388892, 0.018228
-0.607260, -0.183393
-0.819082, -0.352743
-0.027045, 0.092655
-0.191014, 0.147304
-0.485551, 0.083747
-0.754413, -0.295342
-0.955908, -0.296944
-0.125646, 0.193683
-0.318731, 0.083650
-0.475221, -0.097333
-0.600628, -0.131320
-0.707734, -0.212489
-0.024984, 0.111713
-0.114349, 0.060863
-0.259421, -0.006999
-0.463945, -0.228900
-0.895963, -0.325837
-0.037807, 0.146836
-0.163089, 0.111030
-0.366567, 0.086188
-0.452587, 0.040384
-0.029159, 0.503354
-0.081368, 0.495030
-0.215496, 0.378593
-0.383116, 0.213008
-0.471591, 0.098800
0.000000, 0.485567
-0.049884, 0.538035
-0.328492, 0.270644
-0.736937, -0.200630
-0.832481, -0.240437
-0.000294, 0.551947
-0.118135, 0.488504
-0.389335, 0.272751
-0.696563, -0.241850
-0.904305, -0.291458
-0.067654, 0.444662
-0.243427, 0.390018
-0.498129, 0.224849
-0.619963, 0.091807
-0.724084, -0.131396
-0.083456, 0.452018
-0.215749, 0.343845
-0.363120, 0.194743
-0.571217, -0.154686
-0.913013, -0.260422
-0.116568, 0.402468
-0.339159, 0.335380
-0.605352, 0.097487
-0.689729, 0.004586
-0.027782, 0.329539
-0.087857, 0.269033
-0.251788, 0.103469
-0.408695, 0.023541
-0.517009, -0.048229
-0.037193, 0.342836
-0.075837, 0.218414
-0.272774, 0.114653
-0.743116, -0.365865
-0.816164, -0.369162
-0.038118, 0.260897
-0.202935, 0.300751
-0.409380, 0.029999
-0.650820, -0.261974
-0.824682, -0.418059
-0.050821, 0.319116
-0.292757, 0.169126
-0.428868, 0.040874
-0.595310, -0.100455
-0.696540, -0.175713
-0.060651, 0.293460
-0.182437, 0.206535
-0.348140, 0.123913
-0.635791, -0.185556
-0.777178, -0.352266
-0.036407, 0.382352
-0.139471, 0.289007
-0.344892, 0.191670
-0.457522, 0.158250
-0.026574, 0.267005
-0.089165, 0.264149
-0.252299, 0.096847
-0.434892, 0.066751
-0.545271, -0.086516
-0.023259, 0.362975
-0.030891, 0.268940
-0.409916, -0.029748
-0.699413, -0.417692
-0.808089, -0.472475
-0.027567, 0.310273
-0.143161, 0.415149
-0.459942, 0.022568
-0.779221, -0.340236
-0.925690, -0.299909
-0.027877, 0.326887
-0.195120, 0.351141
-0.381516, 0.185354
-0.549040, 0.080296
-0.726603, -0.158528
-0.078072, 0.240551
-0.201968, 0.106113
-0.481980, -0.254682
-0.778540, -0.392649
-0.952775, -0.251244
-0.069831, 0.206253
-0.256400, 0.043049
-0.514702, -0.254849
-0.614887, -0.254772
-0.104329, 0.596588
-0.205708, 0.492049
-0.349438, 0.308923
-0.439167, 0.176168
-0.498391, 0.074935
-0.040969, 0.600814
-0.160464, 0.543370
-0.378421, 0.396387
-0.704142, 0.149409
-0.811723, -0.354773
-0.078557, 0.611019
-0.209039, 0.566051
-0.405463, 0.369058
-0.638977, -0.065293
-0.785250, -0.198354
-0.222083, 0.649507
-0.325322, 0.405129
-0.503035, 0.318754
-0.594751, 0.150273
-0.666608, 0.087747
-0.066743, 0.557821
-0.147199, 0.471929
-0.399275, 0.269418
-0.508410, 0.005348
-0.749996, -0.173904
-0.111255, 0.606383
-0.285157, 0.561688
-0.407726, 0.184661
-0.516734, 0.114752
-0.028457, 0.498128
-0.120207, 0.429083
-0.271600, 0.293113
-0.412687, 0.170117
-0.488561, 0.058745
-0.028860, 0.517889
-0.029868, 0.534656
-0.235530, 0.403074
-0.514454, -0.089935
-0.695730, -0.234151
-0.028659, 0.390446
-0.042940, 0.458275
-0.322600, 0.306933
-0.546622, -0.145676
-0.765875, -0.353056
-0.031725, 0.478340
-0.226116, 0.402330
-0.375526, 0.374135
-0.570449, 0.163672
-0.699115, -0.028304
-0.031725, 0.433384
-0.187156, 0.432969
-0.290016, 0.314738
-0.484981, -0.002589
-0.758275, -0.316000
-0.143308, 0.382104
-0.289023, 0.380475
-0.553583, -0.006746
-0.565118, -0.168608
-0.005539, 0.619564
-0.109029, 0.571587
-0.204356, 0.395222
-0.325231, 0.195733
-0.469608, 0.020778
-0.002154, 0.748888
-0.033951, 0.712743
-0.258088, 0.359708
-0.586040, -0.183973
-0.723660, -0.298980
-0.002141, 0.693744
-0.072520, 0.647134
-0.385885, 0.222102
-0.630620, -0.160590
-0.804854, -0.356518
-0.011536, 0.728816
-0.088824, 0.574877
-0.264691, 0.423908
-0.467049, 0.181647
-0.638799, 0.022989
-0.047046, 0.581510
-0.249072, 0.420663
-0.408100, 0.052381
-0.588777, -0.210893
-0.785378, -0.401268
-0.097268, 0.676727
-0.209819, 0.625069
-0.352458, 0.326965
-0.416757, 0.167451
-0.033320, 0.483053
-0.065236, 0.488972
-0.171903, 0.418499
-0.236539, 0.305734
-0.357941, 0.156624
-0.032371, 0.438563
-0.068200, 0.528616
-0.219959, 0.391227
-0.549672, -0.120567
-0.710220, -0.215175
-0.026943, 0.403439
-0.074380, 0.422872
-0.245089, 0.253126
-0.545794, -0.127648
-0.810573, -0.324763
-0.046471, 0.428929
-0.246678, 0.465159
-0.370894, 0.372666
-0.483852, 0.272804
-0.644948, 0.042844
-0.044255, 0.376933
-0.121626, 0.305752
-0.247087, 0.094193
-0.404821, -0.180904
-0.762872, -0.363116
-0.075542, 0.404263
-0.200369, 0.317027
-0.399110, 0.114700
-0.087792, -0.033566
-0.149679, -0.099734
-0.274742, -0.092046
-0.375346, -0.139624
-0.479589, -0.092908
-0.022005, -0.060776
-0.134202, -0.129675
-0.646726, -0.270642
-0.761771, -0.345375
-0.846264, -0.366332
-0.044337, -0.067043
-0.237538, -0.136619
-0.558713, -0.274939
-0.761955, -0.342749
-0.977123, -0.299061
-0.169833, -0.114950
-0.271892, -0.100040
-0.447987, -0.181976
-0.568643, -0.253484
-0.680636, -0.260386
-0.036967, -0.070092
-0.149343, -0.133293
-0.262240, -0.290301
-0.538365, -0.334370
-0.856256, -0.281635
-0.026858, -0.060750
-0.144776, -0.023050
-0.279523, -0.010805
-0.378507, -0.088309
-0.052354, 0.204234
-0.130219, 0.214206
-0.216470, 0.038246
-0.312143, -0.064204
-0.440315, -0.145961
-0.008109, 0.273420
-0.180489, 0.114689
-0.517848, -0.260572
-0.724555, -0.415780
-0.790682, -0.390569
-0.008125, 0.166078
-0.176319, 0.205365
-0.517954, -0.217854
-0.808429, -0.332950
-0.972080, -0.289556
-0.066060, 0.136741
-0.270288, 0.191566
-0.402802, 0.020273
-0.487372, -0.202342
-0.606523, -0.251225
-0.055759, 0.167799
-0.361151, -0.034443
-0.583247, -0.314628
-0.800442, -0.246757
-0.912743, -0.151477
-0.090437, 0.176744
-0.212385, 0.099567
-0.341556, -0.019553
-0.389413, -0.009845
-0.013529, 0.573912
-0.063617, 0.517285
-0.136469, 0.437918
-0.250446, 0.375858
-0.381163, 0.149703
-0.016044, 0.604110
-0.074939, 0.602606
-0.154162, 0.620381
-0.322037, 0.433493
-0.551065, -0.024521
-0.015411, 0.567967
-0.056298, 0.551912
-0.178762, 0.544691
-0.379203, 0.192132
-0.609030, -0.091151
-0.022738, 0.502752
-0.092167, 0.547191
-0.332709, 0.512583
-0.400978, 0.414806
-0.575855, 0.169051
-0.015862, 0.575582
-0.109800, 0.534033
-0.179801, 0.538526
-0.290320, 0.346696
-0.441840, 0.100918
-0.046767, 0.608754
-0.183250, 0.588893
-0.356077, 0.510266
-0.469925, 0.233448
-0.028506, 0.145559
-0.060272, 0.110015
-0.116695, 0.143221
-0.201859, 0.095643
-0.336186, 0.021981
-0.021995, 0.168197
-0.046741, 0.200974
-0.134775, 0.135790
-0.462546, -0.038437
-0.734366, -0.203228
-0.022350, 0.151009
-0.044189, 0.126479
-0.170479, 0.057575
-0.377391, -0.117142
-0.617103, -0.353924
-0.004041, 0.160579
-0.190149, 0.181307
-0.337513, 0.153801
-0.451414, 0.090687
-0.609818, -0.043807
-0.012523, 0.161536
-0.067628, 0.120127
-0.230962, 0.186069
-0.340858, 0.044719
-0.569738, -0.211117
-0.105398, 0.101699
-0.238840, 0.063915
-0.452383, -0.041806
-0.032476, 0.338543
-0.151055, 0.388681
-0.254612, 0.268370
-0.384169, 0.139428
-0.487483, 0.052751
-0.016972, 0.380428
-0.273514, 0.302029
-0.531660, -0.086715
-0.654502, -0.230713
-0.770318, -0.416338
-0.031247, 0.378141
-0.267004, 0.188188
-0.508630, -0.084394
-0.763424, -0.303035
-0.907292, -0.280757
-0.031954, 0.377441
-0.193461, 0.329373
-0.352432, 0.139522
-0.505370, 0.102401
-0.641992, -0.037890
-0.058938, 0.249930
-0.226532, 0.129482
-0.461503, -0.121377
-0.673304, -0.258997
-0.965805, -0.105507
-0.091671, 0.236640
-0.305203, 0.078506
-0.640590, -0.116823
-0.022140, 0.349539
-0.136921, 0.196357
-0.295296, 0.167708
-0.437237, 0.090830
-0.536122, 0.080231
-0.020702, 0.336395
-0.078837, 0.286711
-0.155843, 0.305660
-0.429371, 0.290656
-0.729901, -0.306327
-0.065431, 0.303929
-0.166944, 0.290150
-0.247797, 0.337405
-0.408123, 0.034987
-0.682337, -0.255401
-0.124647, 0.256386
-0.290345, 0.254087
-0.439697, 0.126565
-0.571498, 0.094974
-0.659032, -0.066959
-0.074177, 0.208554
-0.162926, 0.199146
-0.295628, 0.130839
-0.470207, -0.033653
-0.654704, -0.391047
-0.094336, 0.326998
-0.265063, 0.112848
-0.409732, -0.007716
-0.506456, 0.105291
0.000000, 0.409841
-0.056561, 0.323588
-0.131855, 0.326531
-0.267465, 0.243290
-0.441762, 0.124945
-0.000208, 0.457569
-0.009289, 0.413453
-0.037806, 0.520630
-0.269258, 0.358653
-0.638936, -0.121656
-0.000208, 0.359465
-0.044763, 0.492801
-0.159952, 0.431069
-0.394424, 0.127444
-0.693041, -0.108907
-0.017510, 0.454640
-0.143125, 0.453330
-0.322969, 0.334133
-0.518165, 0.169148
-0.672643, -0.106921
-0.013494, 0.490338
-0.078074, 0.256242
-0.207243, 0.304039
-0.350514, 0.187346
-0.590394, -0.021129
-0.023420, 0.484851
-0.156705, 0.415456
-0.369062, 0.216589
-0.458282, 0.108648
-0.012407, 0.312924
-0.081070, 0.199598
-0.183266, 0.245577
-0.324758, 0.044353
-0.467743, 0.006094
-0.015565, 0.147519
-0.063270, 0.167122
-0.323963, 0.007060
-0.567924, -0.161534
-0.765559, -0.260494
-0.014624, 0.087002
-0.106412, -0.020101
-0.380948, -0.089701
-0.665182, -0.411442
-0.820598, -0.426520
-0.030943, 0.087992
-0.208240, 0.247379
-0.320127, 0.042424
-0.513709, -0.132529
-0.598478, -0.236254
-0.047668, 0.174820
-0.177046, 0.068592
-0.359401, -0.193734
-0.587549, -0.350215
-0.790275, -0.340819
-0.013177, 0.079413
-0.142370, 0.058682
-0.258125, -0.096939
-0.323351, -0.013410
-0.040322, 0.352468
-0.069080, 0.342821
-0.223948, 0.229931
-0.401099, 0.062264
-0.476060, -0.141274
-0.022606, 0.421231
-0.091709, 0.448816
-0.362078, 0.023005
-0.699263, -0.339082
-0.827044, -0.389625
-0.054907, 0.380998
-0.150310, 0.240141
-0.372920, 0.073804
-0.723122, -0.337176
-0.887085, -0.340025
-0.086900, 0.327420
-0.254457, 0.341459
-0.490956, 0.159287
-0.617730, -0.025176
-0.735444, -0.294315
-0.035081, 0.335518
-0.172279, 0.289614
-0.364939, 0.010117
-0.606542, -0.335503
-0.868067, -0.259334
-0.061938, 0.392003
-0.223733, 0.340320
-0.369587, 0.224242
-0.458626, 0.195118
-0.050866, 0.014487
-0.187574, 0.082993
-0.322696, -0.014212
-0.431555, -0.041177
-0.544838, -0.146256
-0.027168, 0.006545
-0.098655, -0.036043
-0.425072, -0.030310
-0.744926, -0.334498
-0.845802, -0.275100
-0.031707, -0.048099
-0.182316, -0.003769
-0.434438, 0.081147
-0.681236, -0.195220
-0.885726, -0.298309
-0.094844, 0.058191
-0.309781, 0.085263
-0.524452, -0.052554
-0.653247, -0.187359
-0.752071, -0.342309
-0.087942, -0.006639
-0.229960, -0.045604
-0.380931, -0.042106
-0.569354, -0.185246
-0.845567, -0.209182
-0.073889, -0.091742
-0.198001, -0.012290
-0.389842, -0.016063
-0.470886, 0.011209
-0.002501, 0.247761
-0.105028, 0.249387
-0.184517, 0.109277
-0.381884, -0.004901
-0.513078, -0.097584
-0.013677, 0.382356
-0.075115, 0.397225
-0.300448, 0.199436
-0.599293, -0.075396
-0.829291, -0.332385
-0.017065, 0.302762
-0.171858, 0.184898
-0.364208, -0.066029
-0.670977, -0.259501
-0.910231, -0.358775
-0.032260, 0.243620
-0.138743, 0.284384
-0.335892, 0.296086
-0.512508, -0.028637
-0.738256, -0.107696
-0.034108, 0.226250
-0.188499, 0.134165
-0.470544, -0.056711
-0.670046, -0.290758
-0.879711, -0.331387
-0.056443, 0.307613
-0.192126, 0.253092
-0.370885, 0.089056
-0.450367, -0.002264
-0.032498, 0.407859
-0.130996, 0.389510
-0.258897, 0.351202
-0.381888, 0.211942
-0.512603, 0.016127
-0.024131, 0.441839
-0.042972, 0.540143
-0.180693, 0.506754
-0.537272, 0.055284
-0.666299, -0.251064
-0.018268, 0.514263
-0.090044, 0.466359
-0.306238, 0.357082
-0.501412, 0.124697
-0.753767, -0.286934
-0.198400, 0.385716
-0.296648, 0.348999
-0.422267, 0.250671
-0.546638, 0.069479
-0.635856, -0.006692
-0.011442, 0.422428
-0.083287, 0.394217
-0.241583, 0.288141
-0.415576, 0.149978
-0.657591, -0.208445
-0.124708, 0.417987
-0.289588, 0.381527
-0.392930, 0.216767
-0.505777, 0.128358
-0.031449, 0.260055
-0.135602, 0.213753
-0.236730, 0.145602
-0.355141, 0.043326
-0.463235, -0.073385
-0.019647, 0.389571
-0.124728, 0.272790
-0.307087, -0.076410
-0.663131, -0.261651
-0.780081, -0.266262
-0.004010, 0.296599
-0.080263, 0.094080
-0.391021, -0.136568
-0.605435, -0.312662
-0.836572, -0.356794
-0.021546, 0.263013
-0.179984, 0.261985
-0.355739, 0.139797
-0.574764, 0.008699
-0.701658, -0.102051
-0.046042, 0.184893
-0.161031, 0.125432
-0.394708, -0.079506
-0.549160, -0.260529
-0.769242, -0.319479
-0.080630, 0.273640
-0.184374, 0.333802
-0.332786, 0.329219
-0.410194, 0.201908
-0.018848, -0.007726
-0.063487, -0.099490
-0.211740, -0.011888
-0.293439, -0.089044
-0.434127, -0.135388
-0.021858, -0.028066
-0.059661, -0.009558
-0.260905, -0.118817
-0.555248, -0.248966
-0.710816, -0.367132
-0.004027, 0.018074
-0.077840, -0.074169
-0.187381, -0.191188
-0.555400, -0.312055
-0.756591, -0.347019
-0.047634, 0.005533
-0.224576, 0.055797
-0.411411, 0.062389
-0.536042, 0.019231
-0.679135, -0.105503
-0.019751, -0.059932
-0.139744, -0.073514
-0.300325, -0.152772
-0.459809, -0.304381
-0.696410, -0.329771
-0.040660, -0.085055
-0.220943, -0.083324
-0.319527, -0.196539
-0.378758, -0.192581
-0.042131, 0.230462
-0.179278, 0.217161
-0.325552, 0.170127
-0.457659, 0.086870
-0.548982, 0.044779
-0.043167, 0.317770
-0.117386, 0.268422
-0.341719, 0.147512
-0.721518, -0.233910
-0.826071, -0.437491
-0.058402, 0.150052
-0.178501, 0.227977
-0.391255, 0.161953
-0.606085, -0.138616
-0.888810, -0.362539
-0.224163, 0.270277
-0.369215, 0.214637
-0.539079, 0.148861
-0.606823, 0.085626
-0.734220, -0.104256
-0.086547, 0.235166
-0.190692, 0.171261
-0.306891, 0.102482
-0.547604, -0.341694
-0.845918, -0.294620
-0.093578, 0.343695
-0.260493, 0.275376
-0.401872, 0.258656
-0.465398, 0.123499
-0.039306, 0.118020
-0.205564, 0.144661
-0.302095, -0.003313
-0.409396, -0.025666
-0.515154, -0.122830
-0.031170, 0.072763
-0.436003, -0.214364
-0.693030, -0.388039
-0.884946, -0.389081
-0.917643, -0.379015
-0.023928, -0.034341
-0.300653, -0.197403
-0.655226, -0.212355
-0.850891, -0.291086
-1.000000, -0.261973
-0.119233, 0.042271
-0.339214, -0.040040
-0.531446, -0.183858
-0.617306, -0.265548
-0.721442, -0.338125
-0.073076, -0.035820
-0.308526, -0.127813
-0.725918, -0.204334
-0.962783, -0.091992
-0.999409, -0.033913
-0.052038, 0.066887
-0.130973, 0.118750
-0.272601, 0.088107
-0.413102, 0.111153
-0.035196, 0.625655
-0.165720, 0.519777
-0.321872, 0.273184
-0.419232, 0.110715
-0.577175, -0.035893
-0.046621, 0.699199
-0.369293, 0.425854
-0.713532, -0.151959
-0.775962, -0.242402
-0.891153, -0.262577
-0.032796, 0.751451
-0.313328, 0.399618
-0.572300, -0.141149
-0.837374, -0.304831
-0.967152, -0.272288
-0.072390, 0.639207
-0.365700, 0.413772
-0.586326, 0.242524
-0.696730, 0.007693
-0.816409, -0.180923
-0.075406, 0.559038
-0.292512, 0.368976
-0.558793, -0.055346
-0.817972, -0.210465
-0.962827, -0.055646
-0.090613, 0.621620
-0.314752, 0.484675
-0.625270, 0.089516
-0.028644, 0.357232
-0.090283, 0.341303
-0.219874, 0.283269
-0.341872, 0.194883
-0.450259, 0.062006
-0.026266, 0.424427
-0.057287, 0.390069
-0.168480, 0.311068
-0.578454, 0.026361
-0.726540, -0.178283
-0.035962, 0.362890
-0.164425, 0.488066
-0.349715, 0.364281
-0.533182, 0.064679
-0.763933, -0.291094
-0.067151, 0.398938
-0.293905, 0.387427
-0.432026, 0.285057
-0.586492, 0.128838
-0.700958, -0.025596
-0.036354, 0.322935
-0.115158, 0.320992
-0.229825, 0.238221
-0.406963, 0.013172
-0.605860, -0.265322
-0.056003, 0.287005
-0.214995, 0.280734
-0.433002, 0.102078
-0.497138, 0.070970
-0.019981, 0.445448
-0.119220, 0.435152
-0.198715, 0.286996
-0.329355, 0.147050
-0.435649, -0.018338
-0.015467, 0.484225
-0.128719, 0.389652
-0.488430, -0.167853
-0.689535, -0.274270
-0.775016, -0.365124
-0.001972, 0.493613
-0.162116, 0.436956
-0.531665, -0.068679
-0.802320, -0.287507
-0.984200, -0.280919
-0.038818, 0.531253
-0.172603, 0.363724
-0.344786, 0.288132
-0.538384, 0.100460
-0.653117, -0.102880
-0.060455, 0.413130
-0.234857, 0.257167
-0.518088, -0.130545
-0.747465, -0.249120
-0.932888, -0.035299
-0.079246, 0.513935
-0.198892, 0.370539
-0.406588, 0.254236
-0.554236, 0.098114
-0.017592, 0.398080
-0.098451, 0.471804
-0.213596, 0.336804
-0.346756, 0.225708
-0.472459, 0.055599
-0.037552, 0.550909
-0.107661, 0.590113
-0.229410, 0.431902
-0.589821, -0.262946
-0.730394, -0.300813
-0.045103, 0.504719
-0.114308, 0.511362
-0.317298, 0.277693
